Operator Name,Operator ID,Field ID,Field Name,Well Serial Num,Well Name,Well Num,Lease Num,Well Status Code,Well Status Code Description,Classification,Well Class Type Code,Well Class Type Code Description,API Num,Effective Date,Permit Date,Spud Date,Well Status Date,Section,Township,Range,Meridian,Parish Code,Parish Name,District Code,District Name,Ground Elevation,Latitude,Longitude,Product Type Code,Product Type Code Description,USDW Value,Area USDW Value,Source Area USDW Value
"ADDIE, JAMES & JOHN THORNTON",T040,6076,LITTLE CREEK,253058,TANNEHILL-GALLAHER A,9,-,1,PERMITTED,-,-,-,1.70593E+13,27-Oct-21,27-Oct-21,-,27-Oct-21,31,09N,02E,W,30,LASALLE,5,MONROE,139,31.72183825,-92.30259489,0,NO PRODUCT SPECIFIED,-,0,-
"ADDIE, JAMES & JOHN THORNTON",T040,7130,OLLA,252926,WX F1 RA SU453;WEYERHAEUSER 6,2,-,31,SHUT-IN DRY HOLE -FUTURE UTILITY,-,-,-,1.70593E+13,19-Aug-21,9-Aug-21,16-Aug-21,19-Aug-21,6,09N,02E,W,30,LASALLE,5,MONROE,89.1,31.78343565,-92.29987019,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,41,ALABAMA BEND,252959,HA RA SUT;M SANDERS 4 H,001-ALT,-,1,PERMITTED,-,-,-,1.70132E+13,26-Aug-21,26-Aug-21,-,26-Aug-21,9,15N,09W,W,7,BIENVILLE,6,SHREVEPORT,263.6,32.30773226,-93.30025032,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,41,ALABAMA BEND,252962,HA RA SUW; CARTHAGE TMBR 4-9HC,001-ALT,-,31,SHUT-IN DRY HOLE -FUTURE UTILITY,-,-,-,1.70132E+13,28-Oct-21,27-Aug-21,19-Sep-21,28-Oct-21,33,16N,10W,W,7,BIENVILLE,6,SHREVEPORT,219.3,32.32448097,-93.39309836,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,3608,ELM GROVE,253051,HA RA SUJJ;J CAPLIS 5-15-12 H,002-ALT,-,1,PERMITTED,-,-,-,1.70174E+13,25-Oct-21,25-Oct-21,-,25-Oct-21,30,16N,12W,W,9,CADDO,6,SHREVEPORT,154.4,32.32508004,-93.62570452,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,3608,ELM GROVE,253052,HA RA SUJJ;J CAPLIS 5-15-12 H,003-ALT,-,1,PERMITTED,-,-,-,1.70174E+13,25-Oct-21,25-Oct-21,-,25-Oct-21,30,16N,12W,W,9,CADDO,6,SHREVEPORT,154.4,32.32505295,-93.62565886,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,3608,ELM GROVE,253054,HA RA SUJJ;J CAPLIS 5-15-12 H,004-ALT,-,1,PERMITTED,-,-,-,1.70174E+13,25-Oct-21,25-Oct-21,-,25-Oct-21,30,16N,12W,W,9,CADDO,6,SHREVEPORT,154.4,32.32502315,-93.62560993,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,3608,ELM GROVE,253055,HA RA SUJJ;SIMMONS 5 H,001-ALT,-,1,PERMITTED,-,-,-,1.70174E+13,25-Oct-21,25-Oct-21,-,25-Oct-21,30,16N,12W,W,9,CADDO,6,SHREVEPORT,153.4,32.32667989,-93.61725796,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,3608,ELM GROVE,253056,HA RA SUJJ;SIMMONS 5 H,002-ALT,-,1,PERMITTED,-,-,-,1.70174E+13,25-Oct-21,25-Oct-21,-,25-Oct-21,30,16N,12W,W,9,CADDO,6,SHREVEPORT,153.4,32.3266804,-93.61719969,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,3608,ELM GROVE,253057,HA RA SUJJ;SIMMONS 5 H,003-ALT,-,1,PERMITTED,-,-,-,1.70174E+13,25-Oct-21,25-Oct-21,-,25-Oct-21,30,16N,12W,W,9,CADDO,6,SHREVEPORT,153.4,32.32668091,-93.61714142,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,8358,SLIGO,252969,HA RA SU85;CLAY 21-16 HC,1,-,1,PERMITTED,-,-,-,1.70153E+13,10-Sep-21,10-Sep-21,-,10-Sep-21,21,17N,11W,W,8,BOSSIER,6,SHREVEPORT,181.5,32.44013055,-93.50455498,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,8358,SLIGO,252970,HA RA SU85;CLAY 21-16 HC,002-ALT,-,1,PERMITTED,-,-,-,1.70153E+13,10-Sep-21,10-Sep-21,-,10-Sep-21,21,17N,11W,W,8,BOSSIER,6,SHREVEPORT,181.5,32.44013009,-93.50461332,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,8358,SLIGO,252971,HA RA SU85;CLAY 21-16 HC,003-ALT,-,1,PERMITTED,-,-,-,1.70153E+13,10-Sep-21,10-Sep-21,-,10-Sep-21,21,17N,11W,W,8,BOSSIER,6,SHREVEPORT,181.5,32.44012963,-93.50467167,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,8358,SLIGO,252972,HA RA SU85;CLAY 21-16 HC,004-ALT,-,1,PERMITTED,-,-,-,1.70153E+13,10-Sep-21,10-Sep-21,-,10-Sep-21,21,17N,11W,W,8,BOSSIER,6,SHREVEPORT,184,32.4392178,-93.49684979,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,8358,SLIGO,252973,HA RA SU85;CLAY 21-16 HC,005-ALT,-,1,PERMITTED,-,-,-,1.70153E+13,10-Sep-21,10-Sep-21,-,10-Sep-21,21,17N,11W,W,8,BOSSIER,6,SHREVEPORT,184,32.43921734,-93.49690813,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,8358,SLIGO,252974,HA RA SU85;CLAY 21-16 HC,006-ALT,-,1,PERMITTED,-,-,-,1.70153E+13,10-Sep-21,10-Sep-21,-,10-Sep-21,21,17N,11W,W,8,BOSSIER,6,SHREVEPORT,184,32.43921688,-93.49696647,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,9803,WOODARDVILLE,252932,HA RA SUFF;GEP 13-24-25 HC,001-ALT,-,1,PERMITTED,-,-,-,1.70132E+13,11-Aug-21,11-Aug-21,-,11-Aug-21,12,15N,10W,W,7,BIENVILLE,6,SHREVEPORT,257.7,32.29546028,-93.34430708,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,9803,WOODARDVILLE,252933,HA RA SUFF;GEP 13-24-25 HC,002-ALT,-,1,PERMITTED,-,-,-,1.70132E+13,11-Aug-21,11-Aug-21,-,11-Aug-21,12,15N,10W,W,7,BIENVILLE,6,SHREVEPORT,257.7,32.2954108,-93.34430663,0,NO PRODUCT SPECIFIED,-,0,-
AETHON ENERGY OPERATING LLC,A1760,9803,WOODARDVILLE,252934,HA RA SUFF;GEP 13-24-25 HC,003-ALT,-,31,SHUT-IN DRY HOLE -FUTURE UTILITY,-,-,-,1.70132E+13,7-Nov-21,11-Aug-21,22-Aug-21,7-Nov-21,12,15N,10W,W,7,BIENVILLE,6,SHREVEPORT,257.7,32.29536133,-93.34430618,0,NO PRODUCT SPECIFIED,-,0,-
